row_id,preds
8593,4
8594,2
8595,1
8596,7
8597,7
8598,5
8599,3
8600,4
8601,1
8602,2
8603,8
8604,2
8605,0
8606,8
8607,7
8608,0
8609,2
8610,2
8611,3
8612,0
8613,6
8614,3
8615,2
8616,7
8617,1
8618,0
8619,7
8620,0
8621,2
8622,7
8623,0
8624,1
8625,5
8626,8
8627,1
8628,7
8629,4
8630,9
8631,9
8632,7
8633,7
8634,2
8635,1
8636,0
8637,7
8638,5
8639,7
8640,3
8641,7
8642,8
8643,1
8644,9
8645,5
8646,9
8647,4
8648,9
8649,7
8650,0
8651,3
8652,7
8653,9
8654,9
8655,9
8656,2
8657,1
8658,6
8659,7
8660,3
8661,7
8662,3
8663,1
8664,2
8665,9
8666,6
8667,4
8668,4
8669,8
8670,3
8671,6
8672,6
8673,9
8674,9
8675,9
8676,5
8677,5
8678,4
8679,9
8680,4
8681,2
8682,2
8683,9
8684,0
8685,4
8686,4
8687,2
8688,8
8689,5
8690,1
8691,4
8692,1
8693,5
8694,3
8695,7
8696,5
8697,6
8698,2
8699,7
8700,6
8701,8
8702,8
8703,5
8704,8
8705,0
8706,0
8707,2
8708,7
8709,1
8710,4
8711,0
8712,4
8713,8
8714,2
8715,3
8716,0
8717,9
8718,7
8719,3
8720,4
8721,7
8722,3
8723,4
8724,3
8725,3
8726,8
8727,6
8728,4
8729,8
8730,9
8731,4
8732,6
8733,9
8734,5
8735,2
8736,5
8737,6
8738,1
8739,9
8740,5
8741,2
8742,4
8743,6
8744,0
8745,0
8746,8
8747,7
8748,2
8749,1
8750,0
8751,0
8752,6
8753,9
8754,7
8755,0
8756,4
8757,5
8758,2
8759,8
8760,7
8761,4
8762,1
8763,6
8764,7
8765,1
8766,8
8767,4
8768,3
8769,7
8770,8
8771,1
8772,7
8773,8
8774,9
8775,7
8776,6
8777,0
8778,4
8779,8
8780,2
8781,6
8782,2
8783,0
8784,4
8785,1
8786,3
8787,2
8788,4
8789,8
8790,3
8791,5
8792,0
8793,0
8794,2
8795,9
8796,7
8797,9
8798,5
8799,6
8800,2
8801,5
8802,7
8803,4
8804,8
8805,7
8806,1
8807,0
8808,2
8809,4
8810,2
8811,4
8812,3
8813,7
8814,4
8815,1
8816,8
8817,9
8818,3
8819,3
8820,7
8821,1
8822,5
8823,2
8824,2
8825,9
8826,0
8827,9
8828,6
8829,1
8830,0
8831,3
8832,4
8833,4
8834,3
8835,4
8836,9
8837,1
8838,7
8839,5
8840,8
8841,9
8842,8
8843,2
8844,3
8845,6
8846,1
8847,1
8848,2
8849,2
8850,9
8851,2
8852,8
8853,4
8854,1
8855,5
8856,9
8857,6
8858,6
8859,4
8860,5
8861,2
8862,4
8863,5
8864,1
8865,1
8866,7
8867,3
8868,7
8869,8
8870,6
8871,0
8872,9
8873,0
8874,1
8875,5
8876,7
8877,6
8878,2
8879,9
8880,0
8881,8
8882,8
8883,0
8884,5
8885,0
8886,0
8887,0
8888,8
8889,6
8890,2
8891,3
8892,0
8893,0
8894,1
8895,7
8896,4
8897,9
8898,2
8899,7
8900,9
8901,1
8902,0
8903,2
8904,2
8905,1
8906,3
8907,1
8908,3
8909,6
8910,9
8911,2
8912,6
8913,1
8914,4
8915,3
8916,4
8917,8
8918,9
8919,8
8920,3
8921,8
8922,8
8923,0
8924,4
8925,3
8926,2
8927,8
8928,2
8929,9
8930,9
8931,2
8932,9
8933,7
8934,1
8935,2
8936,9
8937,2
8938,3
8939,9
8940,5
8941,2
8942,8
8943,1
8944,1
8945,5
8946,8
8947,7
8948,5
8949,8
8950,0
8951,7
8952,6
8953,2
8954,4
8955,4
8956,0
8957,1
8958,7
8959,4
8960,3
8961,3
8962,6
8963,1
8964,5
8965,9
8966,5
8967,8
8968,4
8969,9
8970,5
8971,6
8972,0
8973,1
8974,3
8975,9
8976,4
8977,8
8978,6
8979,7
8980,9
8981,5
8982,2
8983,5
8984,6
8985,0
8986,4
8987,4
8988,3
8989,8
8990,0
8991,7
8992,1
8993,8
8994,4
8995,2
8996,3
8997,6
8998,7
8999,1
9000,4
9001,0
9002,1
9003,6
9004,9
9005,2
9006,4
9007,9
9008,2
9009,1
9010,3
9011,7
9012,6
9013,7
9014,3
9015,6
9016,2
9017,7
9018,6
9019,0
9020,5
9021,4
9022,7
9023,8
9024,4
9025,7
9026,5
9027,8
9028,1
9029,9
9030,2
9031,9
9032,2
9033,8
9034,0
9035,1
9036,3
9037,9
9038,9
9039,6
9040,2
9041,3
9042,0
9043,3
9044,1
9045,0
9046,7
9047,8
9048,0
9049,7
9050,4
9051,9
9052,9
9053,1
9054,2
9055,2
9056,8
9057,8
9058,6
9059,2
9060,2
9061,2
9062,7
9063,9
9064,1
9065,0
9066,6
9067,6
9068,1
9069,5
9070,6
9071,1
9072,9
9073,7
9074,6
9075,8
9076,3
9077,7
9078,8
9079,3
9080,0
9081,6
9082,1
9083,7
9084,1
9085,8
9086,0
9087,7
9088,5
9089,9
9090,3
9091,0
9092,3
9093,5
9094,8
9095,6
9096,1
9097,9
9098,3
9099,6
9100,4
9101,4
9102,0
9103,6
9104,1
9105,0
9106,2
9107,3
9108,6
9109,3
9110,6
9111,0
9112,5
9113,3
9114,8
9115,7
9116,7
9117,5
9118,8
9119,8
9120,8
9121,7
9122,2
9123,3
9124,0
9125,1
9126,5
9127,0
9128,4
9129,4
9130,8
9131,9
9132,0
9133,5
9134,4
9135,6
9136,5
9137,1
9138,7
9139,2
9140,6
9141,2
9142,1
9143,9
9144,4
9145,8
9146,1
9147,9
9148,1
9149,7
9150,9
9151,1
9152,6
9153,7
9154,0
9155,1
9156,4
9157,5
9158,1
9159,6
9160,7
9161,5
9162,9
9163,6
9164,3
9165,7
9166,4
9167,1
9168,3
9169,7
9170,3
9171,9
9172,9
9173,1
9174,6
9175,1
9176,7
9177,2
9178,3
9179,9
9180,9
9181,7
9182,7
9183,2
9184,9
9185,0
9186,1
9187,1
9188,0
9189,5
9190,7
9191,7
9192,3
9193,2
9194,1
9195,4
9196,1
9197,5
9198,4
9199,0
9200,8
9201,5
9202,6
9203,4
9204,1
9205,3
9206,6
9207,7
9208,1
9209,3
9210,2
9211,1
9212,1
9213,4
9214,0
9215,0
9216,8
9217,4
9218,6
9219,7
9220,9
9221,9
9222,9
9223,6
9224,9
9225,6
9226,5
9227,3
9228,8
9229,8
9230,0
9231,4
9232,7
9233,0
9234,3
9235,0
9236,3
9237,0
9238,8
9239,7
9240,6
9241,1
9242,8
9243,9
9244,6
9245,3
9246,1
9247,1
9248,8
9249,6
9250,6
9251,0
9252,9
9253,9
9254,7
9255,6
9256,4
9257,7
9258,4
9259,1
9260,0
9261,6
9262,5
9263,0
9264,0
9265,0
9266,5
9267,4
9268,4
9269,1
9270,2
9271,4
9272,1
9273,9
9274,0
9275,2
9276,7
9277,5
9278,3
9279,4
9280,1
9281,2
9282,7
9283,3
9284,9
9285,2
9286,5
9287,8
9288,3
9289,7
9290,2
9291,5
9292,6
9293,1
9294,9
9295,1
9296,1
9297,4
9298,9
9299,2
9300,9
9301,8
9302,3
9303,3
9304,0
9305,7
9306,7
9307,4
9308,0
9309,0
9310,9
9311,7
9312,0
9313,0
9314,0
9315,8
9316,2
9317,2
9318,3
9319,2
9320,9
9321,7
9322,7
9323,3
9324,8
9325,6
9326,4
9327,7
9328,1
9329,7
9330,8
9331,1
9332,0
9333,0
9334,7
9335,2
9336,9
9337,1
9338,7
9339,4
9340,2
9341,0
9342,8
9343,3
9344,7
9345,4
9346,6
9347,7
9348,2
9349,1
9350,9
9351,3
9352,9
9353,8
9354,0
9355,6
9356,1
9357,4
9358,0
9359,3
9360,8
9361,4
9362,8
9363,0
9364,2
9365,5
9366,1
9367,3
9368,9
9369,2
9370,4
9371,8
9372,0
9373,5
9374,5
9375,1
9376,0
9377,4
9378,5
9379,0
9380,6
9381,5
9382,8
9383,2
9384,7
9385,8
9386,9
9387,3
9388,2
9389,5
9390,2
9391,5
9392,6
9393,5
9394,6
9395,5
9396,0
9397,2
9398,6
9399,4
9400,4
9401,6
9402,7
9403,9
9404,9
9405,5
9406,6
9407,6
9408,0
9409,7
9410,8
9411,9
9412,7
9413,6
9414,0
9415,6
9416,6
9417,7
9418,2
9419,6
9420,4
9421,3
9422,5
9423,9
9424,2
9425,0
9426,0
9427,1
9428,8
9429,9
9430,1
9431,6
9432,2
9433,1
9434,5
9435,5
9436,6
9437,6
9438,4
9439,6
9440,2
9441,0
9442,8
9443,1
9444,8
9445,3
9446,1
9447,2
9448,9
9449,7
9450,6
9451,8
9452,2
9453,6
9454,9
9455,7
9456,9
9457,5
9458,5
9459,5
9460,8
9461,5
9462,5
9463,0
9464,1
9465,3
9466,9
9467,2
9468,3
9469,3
9470,7
9471,3
9472,8
9473,2
9474,4
9475,5
9476,6
9477,8
9478,7
9479,9
9480,3
9481,5
9482,3
9483,3
9484,4
9485,9
9486,2
9487,3
9488,0
9489,3
9490,8
9491,1
9492,4
9493,6
9494,9
9495,1
9496,7
9497,8
9498,4
9499,8
9500,3
9501,2
9502,7
9503,3
9504,0
9505,0
9506,9
9507,4
9508,9
9509,8
9510,2
9511,7
9512,2
9513,5
9514,4
9515,9
9516,2
9517,0
9518,4
9519,7
9520,6
9521,6
9522,9
9523,6
9524,8
9525,6
9526,5
9527,4
9528,4
9529,4
9530,1
9531,9
9532,6
9533,7
9534,6
9535,7
9536,1
9537,4
9538,6
9539,3
9540,2
9541,5
9542,1
9543,8
9544,3
9545,9
9546,4
9547,3
9548,9
9549,3
9550,9
9551,5
9552,7
9553,1
9554,3
9555,8
9556,0
9557,2
9558,0
9559,4
9560,7
9561,3
9562,6
9563,4
9564,4
9565,2
9566,1
9567,0
9568,3
9569,9
9570,3
9571,8
9572,7
9573,7
9574,1
9575,9
9576,7
9577,0
9578,9
9579,9
9580,4
9581,3
9582,4
9583,6
9584,0
9585,1
9586,5
9587,8
9588,8
9589,1
9590,4
9591,0
9592,7
9593,3
9594,0
9595,0
9596,7
9597,3
9598,9
9599,3
9600,8
9601,9
9602,2
9603,8
9604,1
9605,7
9606,1
9607,1
9608,6
9609,6
9610,9
9611,2
9612,3
9613,5
9614,5
9615,6
9616,4
9617,8
9618,7
9619,6
9620,1
9621,4
9622,2
9623,8
9624,9
9625,7
9626,7
9627,2
9628,8
9629,0
9630,9
9631,3
9632,1
9633,1
9634,5
9635,2
9636,2
9637,6
9638,4
9639,0
9640,9
9641,1
9642,3
9643,9
9644,2
9645,4
9646,6
9647,7
9648,2
9649,7
9650,2
9651,0
9652,5
9653,7
9654,2
9655,1
9656,6
9657,4
9658,9
9659,1
9660,8
9661,3
9662,4
9663,2
9664,8
9665,1
9666,0
9667,1
9668,7
9669,1
9670,9
9671,9
9672,0
9673,6
9674,3
9675,4
9676,2
9677,2
9678,1
9679,2
9680,3
9681,1
9682,2
9683,5
9684,0
9685,8
9686,8
9687,6
9688,6
9689,0
9690,1
9691,9
9692,6
9693,8
9694,0
9695,4
9696,4
9697,9
9698,2
9699,8
9700,4
9701,7
9702,9
9703,7
9704,8
9705,8
9706,8
9707,1
9708,2
9709,9
9710,2
9711,5
9712,6
9713,3
9714,0
9715,1
9716,1
9717,5
9718,0
9719,2
9720,3
9721,7
9722,2
9723,9
9724,2
9725,1
9726,9
9727,5
9728,3
9729,6
9730,0
9731,4
9732,9
9733,2
9734,2
9735,3
9736,7
9737,8
9738,9
9739,7
9740,5
9741,2
9742,8
9743,4
9744,3
9745,6
9746,1
9747,5
9748,1
9749,9
9750,5
9751,8
9752,2
9753,8
9754,3
9755,7
9756,8
9757,7
9758,2
9759,0
9760,7
9761,3
9762,9
9763,5
9764,2
9765,4
9766,9
9767,1
9768,5
9769,5
9770,4
9771,2
9772,8
9773,4
9774,1
9775,5
9776,5
9777,9
9778,1
9779,0
9780,6
9781,5
9782,6
9783,6
9784,4
9785,1
9786,0
9787,2
9788,2
9789,1
9790,1
9791,5
9792,3
9793,1
9794,0
9795,3
9796,8
9797,2
9798,9
9799,1
9800,0
9801,0
9802,2
9803,1
9804,4
9805,6
9806,6
9807,3
9808,7
9809,1
9810,2
9811,0
9812,5
9813,5
9814,9
9815,5
9816,2
9817,6
9818,6
9819,6
9820,2
9821,0
9822,8
9823,1
9824,5
9825,9
9826,9
9827,8
9828,9
9829,5
9830,9
9831,8
9832,2
9833,8
9834,5
9835,6
9836,0
9837,0
9838,1
9839,0
9840,1
9841,6
9842,1
9843,6
9844,4
9845,1
9846,0
9847,3
9848,5
9849,8
9850,3
9851,6
9852,2
9853,0
9854,2
9855,4
9856,1
9857,5
9858,1
9859,8
9860,3
9861,2
9862,9
9863,0
9864,1
9865,1
9866,8
9867,9
9868,3
9869,5
9870,2
9871,4
9872,2
9873,1
9874,5
9875,4
9876,0
9877,8
9878,3
9879,4
9880,6
9881,3
9882,6
9883,1
9884,8
9885,3
9886,7
9887,9
9888,5
9889,0
9890,0
9891,2
9892,1
9893,4
9894,9
9895,9
9896,1
9897,7
9898,5
9899,7
9900,7
9901,9
9902,1
9903,1
9904,7
9905,3
9906,9
9907,3
9908,1
9909,0
9910,4
9911,5
9912,3
9913,1
9914,0
9915,2
9916,5
9917,5
9918,8
9919,6
9920,1
9921,1
9922,6
9923,1
9924,2
9925,9
9926,3
9927,2
9928,0
9929,6
9930,0
9931,0
9932,2
9933,1
9934,3
9935,2
9936,8
9937,8
9938,9
9939,7
9940,3
9941,2
9942,9
9943,9
9944,6
9945,3
9946,2
9947,3
9948,0
9949,8
9950,7
9951,1
9952,5
9953,7
9954,7
9955,4
9956,7
9957,4
9958,3
9959,0
9960,1
9961,4
9962,9
9963,3
9964,2
9965,1
9966,0
9967,6
9968,6
9969,9
9970,8
9971,6
9972,6
9973,9
9974,7
9975,5
9976,2
9977,9
9978,9
9979,3
9980,2
9981,7
9982,9
9983,2
9984,4
9985,3
9986,3
9987,3
9988,3
9989,2
9990,4
9991,2
9992,6
9993,9
9994,0
9995,3
9996,3
9997,2
9998,2
9999,3
